MODULE1_ADDR,STRING,EN (HUMAN),EN (MACHINE)
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A70B4,・・>､>ｰ>ﾀ>ﾈ>ﾘ>・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A6F88,・・ｨ2ｰ2ﾀ2ﾐ2ﾘ2・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A7168,ｴ3ﾐ3T4\4h4l4・・・・､4ｬ4ｸ4ｼ4ﾈ4ﾌ4ﾘ4・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043C720,金を、,,
0043C72C,円出せ！さもないと・・・・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5794,m32,,
005A57A4,tLe,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5794,m32,,
005A57A4,tLe,,
0043B608,/100,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043C750,"お店に来たお客さんが1,000人を突破しました。",,
0043C788,"お店に来たお客さんが5,000人を突破しました。",,
0043C7C0,"お店に来たお客さんが10,000人を突破しました。",,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5714,eObjList,,
005A5704,v_m64,,
0043B608,/100,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B6D4,\Graphic\Human,,
0043B6F8,.dat,,
005A5704,v_m64,,
005A5704,v_m64,,
005A5714,eObjList,,
005A59F4,牡畍l,,
0043B608,/100,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5704,v_m64,,
005A5704,v_m64,,
005A5714,eObjList,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043597C,,,
0043C7F8,新聞に広告を掲載します。費用は50万0000円です。,,
0043C834,ホームページを制作し、宣伝します。費用は100万0000円です。,,
005A7078,D<H<L<P<<､<ｨ<ｬ<ｰ<,,
005A70A0,",>4>@>D>\>d>l>t>|>・・・>､>ｰ>ﾀ>ﾈ>ﾘ>・・",,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043597C,,,
0043C87C,ダイレクトメールを,,
0043C898,通発送します。,,
005A5724,晟牰浥1,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5724,晟牰浥1,,
00435EF0,日曜日,,
00435EFC,月曜日,,
00435F08,火曜日,,
00435F14,水曜日,,
00435F20,木曜日,,
00435F2C,金曜日,,
00435F38,土曜日,,
00435F44,午後,,
00435F50,午前,,
005A5954,vbaCySub,,
0043B608,/100,,
005A57C4,牡浃䝰e,,
005A57D4,楸側潲c,,
005A57B4,瑳畲瑣,,
005A5724,晟牰浥1,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043597C,,,
0043C8C4,宣伝映画を制作します。,,
005A5724,晟牰浥1,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043597C,,,
0043C8E0,テレビコマーシャルを放送します。,,
005A5724,晟牰浥1,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043597C,,,
0043C908,ポスターを,,
0043C91C,枚貼ります。,,
005A5724,晟牰浥1,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5724,晟牰浥1,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A57B4,瑳畲瑣,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5774,kObj,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B6D4,\Graphic\Human,,
0043B6F8,.dat,,
005A5C6C,牴慖䍲灯y,,
005A6CC4,ﾔ<ﾜ<・・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A57D4,楸側潲c,,
005A58D4,vbaGenerateBoundsError,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A5674,vbaVarMove,,
005A59A4,EVENT_SINK_Release,,
0043C930,壊れた本棚,,
0043C964,壊れた自販機,,
0043C98C,壊れたUFOキャッチャー,,
0043C9B0,壊れたプリント機械,,
005A7168,ｴ3ﾐ3T4\4h4l4・・・・､4ｬ4ｸ4ｼ4ﾈ4ﾌ4ﾘ4・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A57B4,瑳畲瑣,,
0043C9D4,== 星の数が,,
0043C9EC,つになりました ==,,
005A57B4,瑳畲瑣,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043CA18,\Graphic\Service,,
0043B6F8,.dat,,
005A58A4,yVar,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043636C,\Gold.wav,,
005A5AD4,__vbaErrorOverflow,,
005A57B4,瑳畲瑣,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043CA18,\Graphic\Service,,
0043B6F8,.dat,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043CA18,\Graphic\Service,,
005A58A4,yVar,,
0043B6F8,.dat,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A57F4,aOnError,,
0043CA40,現在営業中です、閉店中にサービス備品の撤去を行ってください,,
0043597C,,,
0043BEDC,本当に撤去しますか？,,
005A58A4,yVar,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5954,vbaCySub,,
0043CA80,さま,,
005A5734,牴慃t,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
0043C380,なし,,
00435EF0,日曜日,,
00435EFC,月曜日,,
00435F08,火曜日,,
00435F14,水曜日,,
00435F20,木曜日,,
00435F2C,金曜日,,
00435F38,土曜日,,
00435AD4,日,,
005A5734,牴慃t,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043CA98,被害保険に入っていたので、保険金,,
0043CAC0,円がおりました。,,
0043CAD8,地震保険に入っていたので、保険金,,
0043CB00,火災保険に入っていたので、保険金,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B6D4,\Graphic\Human,,
0043B6F8,.dat,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A58D4,vbaGenerateBoundsError,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A5674,vbaVarMove,,
005A5974,慟橤晟慰慴n,,
005A5964,aAryConstruct,,
005A59A4,EVENT_SINK_Release,,
005A7168,ｴ3ﾐ3T4\4h4l4・・・・､4ｬ4ｸ4ｼ4ﾈ4ﾌ4ﾘ4・・,,
005A5564,｡(,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A58D4,vbaGenerateBoundsError,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A5674,vbaVarMove,,
005A5974,慟橤晟慰慴n,,
005A5964,aAryConstruct,,
005A59A4,EVENT_SINK_Release,,
005A7168,ｴ3ﾐ3T4\4h4l4・・・・､4ｬ4ｸ4ｼ4ﾈ4ﾌ4ﾘ4・・,,
005A5564,｡(,,
